Name of the restaurant,Address ,Cooking-waste,storage waste,customer leftovers,weekly wastage,management frequency,additional steps,cooks training-frequency,last-minute adjustments,Rating
Kadai fam restaurant,Yelahanka,Occasionally,Occasionally,Frequently,Never,Always,Nothing,Always,Always,5
ThindI mane,New town,Rarely,never,Rarely,Never,Rarely,Nothing,Always,Never,4
Onesta,"Yelahanka, new town",Rarely,Occasionally,Always,A reasonable amount,Rarely,Nothing,Never,Frequently,3
Pizza hut,Yelahanka new town,Occasionally,Occasionally,Always,A reasonable amount,Rarely,Nothing,Frequently,Never,5
Beijing bites,Yelahanka new town,Rarely,never,Rarely,More than you should,Rarely,I have a compost heap,Occasionally,Never,3
Domino's,Yelahanka new town,Frequently,Occasionally,never,More than you should,Rarely,Nothing,Frequently,Always,3
MZEDAR RESTAURANT,"RAJANUKUNTE, BANGALORE",Frequently,Occasionally,Rarely,A reasonable amount,Frequently,Nothing,Rarely,Occasionally,3
C.K.HOTEL,"Rajanukunte, Bangalore",Rarely,Always,Rarely,A reasonable amount,Occasionally,Nothing,Rarely,Rarely,4
Dildar hotel,"Azad nagar, Banglore road, hindupur, ananthpur dist 515201",Never,never,Occasionally,A reasonable amount,Frequently,Nothing,Always,Never,2
Swathi restraunt ,Yeshwantpur ,Never,never,Rarely,Never,Always,Nothing,Frequently,Frequently,5
Arab taste restaurant,"railway road, hindupur 515201",Never,never,Always,Very little,Always,I give to a community compost,Frequently,Always,5
Naidu's briyani hut,yeshwantpu,Never,never,Rarely,Never,Never,Nothing,Frequently,Occasionally,4
Malgudi donne briyani,Yeshwantpur,Rarely,never,Occasionally,Very little,Frequently,Nothing,Always,Rarely,5
Ootada mane ,Yeshwantpur,Never,never,never,Never,Always,Nothing,Frequently,Always,5
"KFC, Frazer town","mosque road , Banglore 45",Rarely,Occasionally,Occasionally,Very little,Always,I give to a community compost,Always,Always,5
C4 Cake,Pillana garden third stage Bangalore 43,Never,never,Rarely,Never,Always,Nothing,Always,Occasionally,5
5 star chicken,"Pillana garden third stage ,banglore 43",Never,Occasionally,Frequently,Very little,Always,I have chickens,Always,Occasionally,5
Mezban family restaurant,"pkd road , hindupur 515201",Rarely,never,Frequently,More than you should,Always,Nothing,Always,Occasionally,4
Sherlock's lounge and kitchen,Yelahanka,Rarely,Occasionally,Rarely,Very little,Occasionally,I have a compost heap,Frequently,Occasionally,4
Kritanga restaurant,"Hebbal, blore",Rarely,Frequently,Occasionally,A reasonable amount,Occasionally,I give to a community compost,Rarely,Frequently,4
Maa da dhaba,Yelahanka,Occasionally,Occasionally,Rarely,Very little,Never,Nothing,Rarely,Frequently,3
Cafe ranch,Yelahanka,Rarely,Rarely,never,Very little,Always,I have a compost heap,Occasionally,Rarely,5
Purnabrahma,"Yelahanka, NES",Occasionally,Occasionally,Occasionally,More than you should,Rarely,Nothing,Rarely,Occasionally,3
Sangam,Yelahanka,Rarely,Frequently,never,Very little,Rarely,Nothing,Never,Occasionally,4
A2B,Vidyaranyapura,Rarely,Occasionally,never,A reasonable amount,Rarely,I have a worm farm,Rarely,Rarely,3
MaaPaa's kitchen ,"Khargone, MP",Rarely,Rarely,Occasionally,Never,Always,I give to a community compost,Always,Occasionally,5
Gurukripa Bhojnalay,"Khargone, Madhya Pradesh",Never,never,Rarely,Never,Always,Nothing,Occasionally,Rarely,4
Hotel Shakti Avenue and Souras Restaurant," Khargone, Madhya Pradesh ",Rarely,never,Rarely,Never,Frequently,I give to a community compost,Always,Never,5
Nakshtra ,"Khargone, Madhya Pradesh",Never,Occasionally,Rarely,Very little,Frequently,Nothing,Occasionally,Rarely,3
Waqt Hotel,"Khargone, Madhya Pradesh",Occasionally,never,never,Never,Frequently,I have chickens,Always,Never,5
Pizza Corner," Khargone, Madhya Pradesh ",Never,never,Rarely,Very little,Always,Nothing,Always,Occasionally,5
Mandya Ruchi Family Restaurant,Yeshwanthpur,Never,never,Rarely,Never,Never,Nothing,Always,Rarely,5
Annapurna Restaurant,Yeswanthpur,Never,Rarely,Occasionally,Very little,Frequently,Nothing,Frequently,Always,4
Aastha Bengali Mess,Yeshwanthpur,Never,never,Occasionally,Very little,Frequently,Nothing,Occasionally,Frequently,4
HAT MULTICUISINE TAKEAWAY,Yeshwanthpur,Never,never,never,Never,Always,Nothing,Always,Never,5
Priyadarshini Veg,Yeshwanthpur,Rarely,never,Rarely,Never,Frequently,"I give to a community compost, Nothing",Frequently,Occasionally,4
KFC ,Yelahanka,Never,never,never,Never,Always,I have a compost heap,Always,Rarely,5
Narendra Hotel ,"Khargone, Madhya Pradesh",Rarely,never,Occasionally,Very little,Frequently,I give to a community compost,Always,Occasionally,5
Hotel Devraj Palace,"Maheshwar, Madhya Pradesh ",Rarely,never,Rarely,Never,Frequently,Nothing,Frequently,Rarely,4
Indian Heritage Food,"Maheshwar, Madhya Pradesh ",Never,never,never,Never,Always,I give to a community compost,Always,Never,5
Mezban family restaurant,"Near TVs showroom, pkd road , hindupur 515201",Rarely,never,Frequently,More than you should,Always,Nothing,Always,Occasionally,4
Mirchi restaurant ,"Rahamathpur circle, hindupur ",Never,Rarely,Always,More than you should,Frequently,Nothing,Frequently,Rarely,3
Palla residency family hotel,"Railway road, hindupur ",Never,Occasionally,Occasionally,A reasonable amount,Frequently,"I have a compost heap, I have a worm farm",Frequently,Rarely,5
Silver spoon restaurant ,"MGM ground opt , bypass road, hindupur ",Never,Rarely,Frequently,A reasonable amount,Frequently,"I have a compost heap, I give to a community compost",Frequently,Always,5
Sindhuri veg hotel,"Ghandi circle, market ,hindupur",Occasionally,Always,Always,More than you should,Frequently,Nothing,Occasionally,Rarely,4
Ghumaghumalu family restaurant,"Melapuram, hindupur ",Rarely,Occasionally,Always,More than you should,Always,I have chickens,Frequently,Never,5
Savory,"Frazer town,mosque road",Never,never,Occasionally,Very little,Always,I give to a community compost,Always,Occasionally,5
Empire,"Frazer town,mosque road",Rarely,never,Frequently,Very little,Always,Nothing,Always,Rarely,5
Cafe arabicana,"Frazer town,mosque road",Never,never,Rarely,Never,Always,I have a compost heap,Always,Occasionally,5
Nu air cafe,"Coles road , Frazer town",Rarely,Rarely,Frequently,Very little,Always,I have a compost heap,Always,Occasionally,5
Royal Peng - Win Multi Cuisine Restaurant,"Telecom Nagar,Andhra Pradesh 518002",Occasionally,Rarely,Rarely,Very little,Frequently,I give to a community compost,Frequently,Rarely,4
Dominos,"Coles road , Fazer town ",Rarely,never,Occasionally,A reasonable amount,Always,I have a compost heap,Always,Rarely,5
Pizza hut ,Coles road Frazer town,Rarely,never,Occasionally,Never,Always,I have a compost heap,Always,Occasionally,5
Pot Biryani,"Nandyal Road, opp. Bishop Church, Brundavan Nagar, Sree Rama Nagar, Kurnool, Andhra Pradesh 518002",Frequently,Occasionally,Rarely,More than you should,Always,I have a worm farm,Frequently,Always,3
Meat & Eat,"Kurnool, Andhra Pradesh 518002",Occasionally,Frequently,Rarely,A reasonable amount,Frequently,I have a compost heap,Frequently,Always,5
Sree Divya Family Restaurant. Pot Biryani,"Kurnool, Andhra Pradesh 518002",Never,Rarely,Occasionally,More than you should,Always,Nothing,Occasionally,Rarely,5
Grill Restro,"Nandyal Check Post, Andhra Pradesh 518002",Always,Frequently,Occasionally,Very little,Rarely,I give to a community compost,Frequently,Occasionally,4
Athidi Family Restaurant,"Kurnool, Andhra Pradesh 518002",Frequently,Occasionally,Frequently,A reasonable amount,Frequently,I give to a community compost,Occasionally,Frequently,5
Prasanna Lakshmi Mess,"Kurnool, Andhra Pradesh 518002",Occasionally,Frequently,Always,More than you should,Occasionally,I give to a community compost,Frequently,Occasionally,5
YUMMPY'S KURNOOL,"Kurnool, Andhra Pradesh 518003",Frequently,Frequently,Frequently,More than you should,Frequently,I have chickens,Frequently,Frequently,4
Absolute Barbecue yelhanka,"Ambedkar colony, yelhanka, 560064",Frequently,Occasionally,Frequently,A reasonable amount,Always,I have a worm farm,Frequently,Occasionally,5
Paranda,"restaurantsTaj, yeswanthpur Tumkur road",Occasionally,Frequently,Frequently,Very little,Always,I have a compost heap,Always,Occasionally,4
Pongali Grand And Basmathi Royal,"Nandyal Road, Sri Nagar Colony, Kurnool, Andhra Pradesh 518002",Occasionally,Occasionally,Occasionally,A reasonable amount,Occasionally,Nothing,Occasionally,Occasionally,4
Hotel Kanteerava,"kanthirava layout, nanini layout banglore 560096",Frequently,Always,Rarely,A reasonable amount,Frequently,I give to a community compost,Always,Occasionally,5
Shimmer,"restaurant taj, 2275,tumkur road",Occasionally,Frequently,Rarely,Very little,Always,I have a worm farm,Frequently,Occasionally,5
AB's Pizzeria,"beside KSR Convention, Kurnool",Rarely,Occasionally,Frequently,A reasonable amount,Frequently,Nothing,Frequently,Frequently,5
Hotel Elite Restaurant,"Tumkur Road, yeswanthpur, 560022",Frequently,Frequently,Occasionally,A reasonable amount,Frequently,I give to a community compost,Frequently,Frequently,5
Sandeep Restaurant,"Tumkur road, yeswanthpur, 560022",Always,Frequently,Occasionally,A reasonable amount,Always,I have a worm farm,Frequently,Occasionally,5
Pakwan restaurant,"Rajanukunte, Bangalore",Frequently,Occasionally,Frequently,A reasonable amount,Occasionally,Nothing,Rarely,Occasionally,4
Pakwan restaurant,"Rajanukunte, Bangalore",Frequently,Occasionally,Frequently,A reasonable amount,Occasionally,Nothing,Rarely,Occasionally,4
Hotel poornima,"Rajanukunte, Bangalore",Occasionally,Rarely,never,Very little,Rarely,Nothing,Rarely,Rarely,3
Taj hotel,"Rajanukunte, Bangalore",Frequently,Occasionally,never,A reasonable amount,Rarely,Nothing,Never,Never,3
Biryani point,"Rajanukunte, Bangalore",Never,Occasionally,Rarely,A reasonable amount,Rarely,Nothing,Never,Never,2
Domino's,"Singanayakanahalli, Bangalore",Occasionally,never,Frequently,A reasonable amount,Never,Nothing,Always,Rarely,3
Vyshnavi grand,"Rajanukunte, Bangalore",Rarely,Frequently,Frequently,More than you should,Rarely,Nothing,Frequently,Rarely,3
Benne Dosa Camp,"Rajanukunte, Bangalore",Rarely,Rarely,Rarely,Very little,Always,Nothing,Frequently,Rarely,4
